[ec2-user@ip-172-31-41-184 FaCaiBot]$ journalctl -u facaibot -f
Mar 08 16:59:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:22.561806Z  INFO facaibot::engine::strategy: market rotated condition_id=0x337d1cd93fbc3ef193f2262ea8afeb52091a1ff5285e5c57141c2014e96739bf yes_token_id=59767130141581789739140635454012776851326174164253442102232041709797842322821 no_token_id=101985986905726611222766095856611431125962178549589479463941673012642590133851 end_timestamp_ms=1772989200000 tick_size=0.01
Mar 08 17:22:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:46.216841Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=36448718406381328837879060668802330431631456664166405026906179431977798430100 price=0.64 size=10.67 expected_pct=0.0170660075771671386821503416 tier="LOW"
Mar 08 17:22:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:46.216848Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=36448718406381328837879060668802330431631456664166405026906179431977798430100 side=Buy price=0.64 size=10.67 order_type=Gtc post_only=true
Mar 08 17:22:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:46.449015Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0x22f9d3e71df7c0b38c5c86744a9ca61780fa7630abc17668864ac3d82d728538 status=Placed
Mar 08 17:22:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:46.461007Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x22f9d3e71df7c0b38c5c86744a9ca61780fa7630abc17668864ac3d82d728538" status="LIVE"
Mar 08 17:22:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:46.516511Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.012695668072658373 sustained_ms=300
Mar 08 17:22:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:46.516627Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.01269566807265837 sustained_ms=300 spike_detected_ms=1772990566114
Mar 08 17:22:48 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:48.966393Z  INFO facaibot::engine::strategy: Leg 1 stale — cancelling unfilled order elapsed_ms=2506 timeout_ms=2500
Mar 08 17:22:49 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:49.110498Z  INFO facaibot::executor::live: Leg 1 poll: CancelLeg1 received — cancelling inline cancel_id=0x22f9d3e71df7c0b38c5c86744a9ca61780fa7630abc17668864ac3d82d728538 poll=11
Mar 08 17:22:49 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:49.110523Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0x22f9d3e71df7c0b38c5c86744a9ca61780fa7630abc17668864ac3d82d728538"
Mar 08 17:22:49 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:49.138633Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x22f9d3e71df7c0b38c5c86744a9ca61780fa7630abc17668864ac3d82d728538" status="CANCELED"
Mar 08 17:22:49 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:22:49.138687Z  WARN facaibot::engine::strategy: TradeStatusUpdate unmatched — buffering order_id=0x22f9d3e71df7c0b38c5c86744a9ca61780fa7630abc17668864ac3d82d728538 status=Canceled
Mar 08 17:23:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:22.416740Z  INFO facaibot::engine::strategy: engine 60s markets=6 spikes=81 spikes_cut=10 spikes_quiet=0 spikes_cooldown=1 emg_phase1_breach=4 whipsaw_cancel=1 whipsaw_fok=0 rej_paused=0 rej_busy=6 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=4 rej_spread=5 rej_depth=0 rej_reprice=26 rej_other=0 leg1_sig=29 leg1_fill=0 l2_p1_posts=8 phase_transitions=2 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=2 emg_expiry=0 fav_exits=1 fav_maker=1 fav_maker_timeout=0 emg_maker=0 emg_taker=0 double_fills=0 rebal_attempts=0 rebal_success=0 p2_entry_breach=0 leg1_timeout=21 sustain_cancel=1 spike_fail=3 order_fail=1
Mar 08 17:23:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:22.967774Z  INFO facaibot::gateway::binance::spike: spike 60s atr="0.00" threshold="0.00" mid="67110.74" candidates=81 rej_momentum=3 rej_magnitude=183 confirmed=78 stale=0
Mar 08 17:23:23 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:23.618277Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.01023625256008057 spike_detected_ms=1772990603516
Mar 08 17:23:23 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:23.618326Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Up expected_pct=0.0180010539410880673034551590 target_pct=0.01 tier="LOW" yes_mid=0.4050000000000000 bid_price=0.39 entry_size=18.46 alloc=7.20 bot_contested=true time_remaining_secs=96
Mar 08 17:23:23 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:23.618359Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=12274298424115615902364805363749028933898354189317134925120602885808391359441 price=0.39 size=18.46 expected_pct=0.0180010539410880673034551590 tier="LOW"
Mar 08 17:23:23 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:23.618366Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=12274298424115615902364805363749028933898354189317134925120602885808391359441 side=Buy price=0.39 size=18.46 order_type=Gtc post_only=true
Mar 08 17:23:23 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:23.747575Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x78b9151a45afe2517ba62d9f3e3287d910156f694ab9fb7191aa7e55045025d4" status="LIVE"
Mar 08 17:23:23 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:23.764654Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0x78b9151a45afe2517ba62d9f3e3287d910156f694ab9fb7191aa7e55045025d4 status=Placed
Mar 08 17:23:23 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:23.966436Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.011666645930932034 sustained_ms=348
Mar 08 17:23:23 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:23.966567Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.011666645930932041 sustained_ms=348 spike_detected_ms=1772990603516
Mar 08 17:23:24 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:24.035682Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x78b9151a45afe2517ba62d9f3e3287d910156f694ab9fb7191aa7e55045025d4" status="MATCHED"
Mar 08 17:23:24 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:24.035722Z  INFO facaibot::engine::strategy: Leg 1 fill confirmed order_id=0x78b9151a45afe2517ba62d9f3e3287d910156f694ab9fb7191aa7e55045025d4 price=0.39 size=18.46 status=Matched
Mar 08 17:23:24 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:24.035741Z  INFO facaibot::engine::strategy: cancel-race detected — using breakeven target fill_price=0.39 be_price=0.60
Mar 08 17:23:24 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:24.035744Z  INFO facaibot::engine::strategy: leg2 hedge initialised tier="LOW" fill_price=0.39 fill_size=18.46 phase1_target_price=0.60
Mar 08 17:23:24 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:24.188694Z  INFO facaibot::executor::live: Leg 1 poll: non-cancel command received — deferring, exiting poll poll=1
Mar 08 17:23:24 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:24.188717Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=36448718406381328837879060668802330431631456664166405026906179431977798430100 side=Buy price=0.60 size=18.46 order_type=Gtc post_only=true
Mar 08 17:23:24 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:24.212517Z  WARN facaibot::executor::live: Leg 2 hedge: 'crosses book' error — attempting favorable exit error=SDK post_order failed (token=36448718406381328837879060668802330431631456664166405026906179431977798430100, side=Buy, price=0.60, size=18.46): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid post-only order: order crosses book"}
Mar 08 17:23:24 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:24.212538Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=36448718406381328837879060668802330431631456664166405026906179431977798430100 side=Buy price=0.59 size=18.46 order_type=Gtc post_only=true
Mar 08 17:23:24 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:24.248237Z  WARN facaibot::executor::live: favorable maker: crosses book — FOK fallback error=SDK post_order failed (token=36448718406381328837879060668802330431631456664166405026906179431977798430100, side=Buy, price=0.59, size=18.46): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid post-only order: order crosses book"}
Mar 08 17:23:24 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:24.248261Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=36448718406381328837879060668802330431631456664166405026906179431977798430100 side=Buy price=0.60 size=18.45 order_type=Fok post_only=false
Mar 08 17:23:24 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:24.875257Z  INFO facaibot::executor::live: Leg 2 favorable exit: FOK filled order_id=0x42d244b45a90b610bb2a118a72ba16168edd15bc1afbf89fe955adce9ee6ac2d price=0.60
Mar 08 17:23:24 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:24.898023Z  INFO facaibot::engine::strategy: FOK already filled — direct transition to Filled order_id=0x42d244b45a90b610bb2a118a72ba16168edd15bc1afbf89fe955adce9ee6ac2d price=0.60 size=18.45
Mar 08 17:23:24 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:24.898099Z  INFO facaibot::engine::strategy: live trade pair complete — resetting for next trade l1_price=0.39 l2_price=0.60 pair_cost=0.99 net_profit=0.01
Mar 08 17:23:26 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:26.266569Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.01001158557965354 spike_detected_ms=1772990606164
Mar 08 17:23:26 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:26.566557Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.010011585579653544 sustained_ms=300
Mar 08 17:23:26 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:26.566601Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.01001158557965354 sustained_ms=300 spike_detected_ms=1772990606164
Mar 08 17:23:27 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:27.916374Z  INFO facaibot::engine::strategy: trade cooldown ended — trading enabled elapsed_ms=3018
Mar 08 17:23:31 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:23:31.418139Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=53
Mar 08 17:24:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:14.573119Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.018072994186306802 spike_detected_ms=1772990654470
Mar 08 17:24:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:14.573166Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Down expected_pct=0.0461695003036552503954545455 target_pct=0.04 tier="MED" yes_mid=0.4250 bid_price=0.57 entry_size=32.40 alloc=18.47 bot_contested=true time_remaining_secs=45
Mar 08 17:24:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:14.573196Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=36448718406381328837879060668802330431631456664166405026906179431977798430100 price=0.57 size=32.40 expected_pct=0.0461695003036552503954545455 tier="MED"
Mar 08 17:24:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:14.573202Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=36448718406381328837879060668802330431631456664166405026906179431977798430100 side=Buy price=0.57 size=32.40 order_type=Gtc post_only=true
Mar 08 17:24:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:14.616398Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0xbf399eb358d6d3e2057800ec96f703cae9f43cc2e1681d8c95e2496a458a8122 status=Placed
Mar 08 17:24:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:14.617671Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xbf399eb358d6d3e2057800ec96f703cae9f43cc2e1681d8c95e2496a458a8122" status="LIVE"
Mar 08 17:24:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:14.916418Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.018072994186306802 sustained_ms=344
Mar 08 17:24:14 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:14.916551Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.018072994186306802 sustained_ms=344 spike_detected_ms=1772990654470
Mar 08 17:24:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:15.287534Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xbf399eb358d6d3e2057800ec96f703cae9f43cc2e1681d8c95e2496a458a8122" status="MATCHED"
Mar 08 17:24:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:15.287581Z  INFO facaibot::engine::strategy: Leg 1 fill confirmed order_id=0xbf399eb358d6d3e2057800ec96f703cae9f43cc2e1681d8c95e2496a458a8122 price=0.57 size=32.40 status=Matched
Mar 08 17:24:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:15.287601Z  INFO facaibot::engine::strategy: leg2 hedge initialised tier="MED" fill_price=0.57 fill_size=32.40 phase1_target_price=0.39
Mar 08 17:24:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:15.289555Z  INFO facaibot::executor::live: REST poll: Leg 1 fill detected! order_id=0xbf399eb358d6d3e2057800ec96f703cae9f43cc2e1681d8c95e2496a458a8122 price=0.57 size=32.40 size_matched=0 original_size=32.4 poll=2
Mar 08 17:24:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:15.289571Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=12274298424115615902364805363749028933898354189317134925120602885808391359441 side=Buy price=0.39 size=32.40 order_type=Gtc post_only=true
Mar 08 17:24:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:15.295109Z  INFO facaibot::engine::strategy: REST fill deduped — Leg 1 not Posted or order_id mismatch order_id=0xbf399eb358d6d3e2057800ec96f703cae9f43cc2e1681d8c95e2496a458a8122
Mar 08 17:24:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:15.318233Z  INFO facaibot::executor::live: Leg 2 hedge: new order placed order_id=0x8db02437cdcdc0df36c72fe1cbb41be2c32c579b7a89c0c1fd5f744c4f37fa85 price=0.39
Mar 08 17:24:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:15.319929Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x8db02437cdcdc0df36c72fe1cbb41be2c32c579b7a89c0c1fd5f744c4f37fa85" status="LIVE"
Mar 08 17:24:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:15.409563Z  WARN facaibot::engine::evaluator: phase 1 breach — immediate FOK taker leg1_price=0.57 ask_price=0.5 threshold=1.02 fok_size=32.40 price=0.50
Mar 08 17:24:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:15.409608Z  INFO facaibot::executor::live: Leg 2 emergency: cancelling resting order order_id=0x8db02437cdcdc0df36c72fe1cbb41be2c32c579b7a89c0c1fd5f744c4f37fa85
Mar 08 17:24:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:15.409614Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0x8db02437cdcdc0df36c72fe1cbb41be2c32c579b7a89c0c1fd5f744c4f37fa85"
Mar 08 17:24:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:15.435667Z  WARN facaibot::executor::live: Leg 2 EMERGENCY: direct FOK taker reason=Phase1Breach price=0.50 size=32.40
Mar 08 17:24:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:15.435692Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=12274298424115615902364805363749028933898354189317134925120602885808391359441 side=Buy price=0.50 size=32.40 order_type=Fok post_only=false
Mar 08 17:24:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:15.437111Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x8db02437cdcdc0df36c72fe1cbb41be2c32c579b7a89c0c1fd5f744c4f37fa85" status="CANCELED"
Mar 08 17:24:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:15.437142Z  WARN facaibot::engine::strategy: Leg 2 CANCELED by CLOB — resetting for re-evaluation order_id=0x8db02437cdcdc0df36c72fe1cbb41be2c32c579b7a89c0c1fd5f744c4f37fa85
Mar 08 17:24:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:15.778412Z  INFO facaibot::executor::live: Leg 2 emergency: FOK fallback placed order_id=0xcbb4f8b38f3ed9b91a95e1f7b5f9680cd685a72e15e0f3f63d6f9f0c1af571e6 status=Filled price=0.50 reason=Phase1Breach
Mar 08 17:24:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:15.791328Z  INFO facaibot::engine::strategy: FOK already filled — direct transition to Filled order_id=0xcbb4f8b38f3ed9b91a95e1f7b5f9680cd685a72e15e0f3f63d6f9f0c1af571e6 price=0.50 size=32.40
Mar 08 17:24:15 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:15.791393Z  INFO facaibot::engine::strategy: live trade pair complete — resetting for next trade l1_price=0.57 l2_price=0.50 pair_cost=1.07 net_profit=-0.07
Mar 08 17:24:18 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:18.802904Z  INFO facaibot::engine::strategy: trade cooldown ended — trading enabled elapsed_ms=3011
Mar 08 17:24:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:24:22.417174Z  INFO facaibot::engine::strategy: engine 60s markets=6 spikes=84 spikes_cut=10 spikes_quiet=0 spikes_cooldown=2 emg_phase1_breach=5 whipsaw_cancel=1 whipsaw_fok=0 rej_paused=0 rej_busy=6 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=4 rej_spread=5 rej_depth=0 rej_reprice=26 rej_other=0 leg1_sig=31 leg1_fill=0 l2_p1_posts=10 phase_transitions=2 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=2 emg_expiry=0 fav_exits=1 fav_maker=1 fav_maker_timeout=0 emg_maker=0 emg_taker=0 double_fills=0 rebal_attempts=0 rebal_success=0 p2_entry_breach=0 leg1_timeout=21 sustain_cancel=1 spike_fail=3 order_fail=1
