[ec2-user@ip-172-31-41-184 FaCaiBot]$ bash deploy/deploy.sh
=== FaCaiBot Deploy ===
[1/4] Pulling latest code...
Username for 'https://github.com': ranveerbains
Password for 'https://ranveerbains@github.com': 
remote: Enumerating objects: 17, done.
remote: Counting objects: 100% (17/17), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 9 (delta 8), reused 9 (delta 8), pack-reused 0 (from 0)
Unpacking objects: 100% (9/9), 1.41 KiB | 1.41 MiB/s, done.
From https://github.com/ranveerbains/FaCaiBot
 * branch            main       -> FETCH_HEAD
   86da8ff..a731bc3  main       -> origin/main
Updating 86da8ff..a731bc3
Fast-forward
 src/engine/evaluator.rs            |  11 ++++++-----
 src/engine/tests/strategy_tests.rs |   4 ++--
Mar 14 18:23:56 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:56.892192Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.41, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:56 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.41 attempt=15
Mar 14 18:23:56 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:56.892221Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.42 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:57 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:57.210066Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.42, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:57 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.42 attempt=16
Mar 14 18:23:57 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:57.210093Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.43 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:57 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:57.567508Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.43, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:57 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.43 attempt=17
Mar 14 18:23:57 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:57.567533Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.44 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:57 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:57.927387Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.44, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:57 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.44 attempt=18
Mar 14 18:23:57 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:57.927413Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.45 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:58.223641Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.45, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.45 attempt=19
Mar 14 18:23:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:58.223659Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.46 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:58.499415Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.46, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.46 attempt=20
Mar 14 18:23:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:58.499439Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.47 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:58.504344Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=50
Mar 14 18:23:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:58.780686Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.47, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.47 attempt=21
Mar 14 18:23:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:58.780712Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.48 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:59.066197Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.48, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.48 attempt=22
Mar 14 18:23:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:59.066237Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.49 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:59.343417Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.49, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.49 attempt=23
Mar 14 18:23:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:59.343443Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.50 size=6.14 order_type=Fok post_only=false
Mar 14 18:23:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:59.653067Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.50, size=6.14): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.50 attempt=24
Mar 14 18:23:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:59.653095Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.51 size=6.00 order_type=Fok post_only=false
Mar 14 18:23:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:59.928703Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.51, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:23:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.51 attempt=25
Mar 14 18:23:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:23:59.928729Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.52 size=6.00 order_type=Fok post_only=false
Mar 14 18:24:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:24:00.201531Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.52, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:24:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.52 attempt=26
Mar 14 18:24:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:24:00.201561Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.53 size=6.00 order_type=Fok post_only=false
Mar 14 18:24:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:24:00.489019Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.53, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:24:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.53 attempt=27
Mar 14 18:24:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:24:00.489044Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.54 size=6.00 order_type=Fok post_only=false
Mar 14 18:24:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:24:00.765852Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.54, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:24:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.54 attempt=28
Mar 14 18:24:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:24:00.765884Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.55 size=6.00 order_type=Fok post_only=false
Mar 14 18:24:01 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:24:01.052747Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.55, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:24:01 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.55 attempt=29
Mar 14 18:24:01 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:24:01.052773Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.56 size=6.00 order_type=Fok post_only=false
Mar 14 18:24:01 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:24:01.342434Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.56, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:24:01 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.56 attempt=30
Mar 14 18:24:01 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:24:01.342461Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.57 size=6.00 order_type=Fok post_only=false
Mar 14 18:24:01 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:24:01.622297Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.57, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:24:01 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.57 attempt=31
Mar 14 18:24:01 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:24:01.622321Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.58 size=6.00 order_type=Fok post_only=false
Mar 14 18:24:01 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:24:01.896076Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.58, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:24:01 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.58 attempt=32
Mar 14 18:24:01 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:24:01.896101Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.59 size=6.00 order_type=Fok post_only=false
Mar 14 18:24:02 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:24:02.172019Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.59, size=6.00): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
Mar 14 18:24:02 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]:  price=0.59 attempt=33
Mar 14 18:24:02 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:24:02.172036Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=65933972678914649124325295582015475004497179231447554155364834301437391814009 side=Buy price=0.60 size=6.15 order_type=Fok post_only=false
Mar 14 18:24:02 ip-172-31-41-184.eu-west-1.compute.internal facaibot[20557]: 2026-03-14T18:24:02.461440Z  WARN facaibot::executor::live: Leg 2 emergency: FOK FAILED — escalating price error=SDK post_order failed (token=65933972678914649124325295582015475004497179231447554155364834301437391814009, side=Buy, price=0.60, size=6.15): Status: error(400 Bad Request) making POST call to /order with {"error":"order couldn't be fully filled. FOK orders are fully filled or killed."}
